station,lat,lon,time,algae
S-2,24.25522222,121.1728333,1998/8, 100 
S-4,24.25888889,121.17825,1998/8, 157 
S-6,24.26330556,121.1820833,1998/8, 149 
S-8,24.26580556,121.1878056,1998/8, 208 
S-10,24.26527777,121.1925833,1998/8, 55 
S-12,24.26536111,121.1968333,1998/8, 57 
S-14,24.26438888,121.2035833,1998/8, 72 
S-16,24.26230555,121.2062778,1998/8, 73 
S-18,24.26019444,121.2093611,1998/8, 120 
S-20,24.26163889,121.2117222,1998/8, 111 
S-22,24.26302778,121.2214722,1998/8, 117 
S-24,24.26297222,121.2259167,1998/8, 111 
S-26,24.26602778,121.2280833,1998/8, 60 
S-28,24.26866666,121.2285833,1998/8, 91 
S-30,0,0,1998/8, 88 
S-32,0,0,1998/8, 67 
S-34,0,0,1998/8, 72 
S-36,0,0,1998/8, 115 
S-38,0,0,1998/8, 328 
S-39,0,0,1998/8, 447 
S-40,0,0,1998/8, 176 
志樂溪   R010,0,0,1998/8,
谷關上,0,0,1998/8,
S-2,24.25522222,121.1728333,1998/11, 0 
S-4,24.25888889,121.17825,1998/11, 4 
S-6,24.26330556,121.1820833,1998/11, 8 
S-8,24.26580556,121.1878056,1998/11, 28 
S-10,24.26527777,121.1925833,1998/11, 19 
S-12,24.26536111,121.1968333,1998/11, 8 
S-14,24.26438888,121.2035833,1998/11, 3 
S-16,24.26230555,121.2062778,1998/11, 3 
S-18,24.26019444,121.2093611,1998/11, 11 
S-20,24.26163889,121.2117222,1998/11, 11 
S-22,24.26302778,121.2214722,1998/11, 16 
S-24,24.26297222,121.2259167,1998/11, 17 
S-26,24.26602778,121.2280833,1998/11, 28 
S-28,24.26866666,121.2285833,1998/11, 20 
S-30,0,0,1998/11, 16 
S-32,0,0,1998/11, 16 
S-34,0,0,1998/11, 19 
S-36,0,0,1998/11, 112 
S-38,0,0,1998/11, 212 
S-39,0,0,1998/11, 12 
S-40,0,0,1998/11, 16 
志樂溪   R010,0,0,1998/11,
谷關上,0,0,1998/11,
S-2,24.25522222,121.1728333,1999/1/4,0
S-4,24.25888889,121.17825,1999/1/4,0
S-6,24.26330556,121.1820833,1999/1/4,0
S-8,24.26580556,121.1878056,1999/1/4,0
S-10,24.26527777,121.1925833,1999/1/4,0
S-12,24.26536111,121.1968333,1999/1/4,0
S-14,24.26438888,121.2035833,1999/1/4,0
S-16,24.26230555,121.2062778,1999/1/4,0
S-18,24.26019444,121.2093611,1999/1/4,0
S-20,24.26163889,121.2117222,1999/1/4,0
S-22,24.26302778,121.2214722,1999/1/4,0
S-24,24.26297222,121.2259167,1999/1/4,0
S-26,24.26602778,121.2280833,1999/1/4,0
S-28,24.26866666,121.2285833,1999/1/4,0
S-30,0,0,1999/1/4,0
S-32,0,0,1999/1/4,0
S-34,0,0,1999/1/4,0
S-36,0,0,1999/1/4,0
S-38,0,0,1999/1/4,0
S-39,0,0,1999/1/4,0
S-40,0,0,1999/1/4,0
志樂溪   R010,0,0,1999/1/4,
谷關上,0,0,1999/1/4,
S-2,24.25522222,121.1728333,1999/5/4,19
S-4,24.25888889,121.17825,1999/5/4,16
S-6,24.26330556,121.1820833,1999/5/4,0
S-8,24.26580556,121.1878056,1999/5/4,19
S-10,24.26527777,121.1925833,1999/5/4,19
S-12,24.26536111,121.1968333,1999/5/4,36
S-14,24.26438888,121.2035833,1999/5/4,24
S-16,24.26230555,121.2062778,1999/5/4,15
S-18,24.26019444,121.2093611,1999/5/4,0
S-20,24.26163889,121.2117222,1999/5/4,33
S-22,24.26302778,121.2214722,1999/5/4,29
S-24,24.26297222,121.2259167,1999/5/4,19
S-26,24.26602778,121.2280833,1999/5/4,13
S-28,24.26866666,121.2285833,1999/5/4,7
S-30,0,0,1999/5/4,27
S-32,0,0,1999/5/4,21
S-34,0,0,1999/5/4,69
S-36,0,0,1999/5/4,27
S-38,0,0,1999/5/4,32
S-39,0,0,1999/5/4,27
S-40,0,0,1999/5/4,27
志樂溪   R010,0,0,1999/5/4,
谷關上,0,0,1999/5/4,
